epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.28281,1.62634,4.35191,1.19048,0.00125,0.08333,0.00238,0.00048,1.04972,4.55243,1.02827,8.33e-06,8.33e-06,8.33e-06
2,4.58558,2.04299,4.48989,1.36642,0.00123,0.08333,0.00223,0.00045,1.01562,4.48453,1.00718,2.49281e-05,2.49281e-05,2.49281e-05
3,6.67355,1.79759,4.36661,1.2682,0.00116,0.08333,0.00217,0.00065,0.88379,4.42883,0.98665,4.14438e-05,4.14438e-05,4.14438e-05
4,8.86538,1.59851,4.31672,1.15852,0.00113,0.08333,0.00225,0.00068,0.81419,4.36658,0.95144,5.7877e-05,5.7877e-05,5.7877e-05
5,11.0354,1.52875,4.28003,1.09742,0.0022,0.16667,0.00296,0.00084,0.8804,4.34163,0.93284,7.42278e-05,7.42278e-05,7.42278e-05
6,13.2832,1.10602,4.05767,1.03416,0.00224,0.16667,0.00517,0.003,1.06819,4.28703,0.92295,9.04961e-05,9.04961e-05,9.04961e-05
7,15.4407,1.0385,4.12276,0.9758,0.00328,0.25,0.03771,0.0254,1.13924,4.24084,0.91777,0.000106682,0.000106682,0.000106682
8,17.6314,1.1848,4.01679,0.98322,0.00389,0.25,0.11443,0.07182,1.1725,4.21606,0.90702,0.000122785,0.000122785,0.000122785
9,19.8366,0.98438,3.92471,0.99857,0.00402,0.25,0.07469,0.04518,1.14855,4.21469,0.91548,0.000138806,0.000138806,0.000138806
10,21.8483,1.11198,3.86063,0.94738,0.00405,0.25,0.06978,0.04397,1.03569,4.23028,0.91317,0.000154745,0.000154745,0.000154745
11,23.8611,1.17827,3.9281,0.8958,0.00377,0.25,0.09034,0.06808,0.89251,4.22386,0.91401,0.0001706,0.0001706,0.0001706
12,25.9234,1.06134,3.80033,0.93587,0.00387,0.25,0.08349,0.05431,0.79265,4.2273,0.91305,0.000186374,0.000186374,0.000186374
13,27.9514,1.01135,3.7753,0.88306,0.00397,0.25,0.10414,0.06668,0.78922,4.2474,0.92718,0.000202065,0.000202065,0.000202065
14,30.1171,1.11573,3.66824,0.91406,0.00539,0.33333,0.14799,0.09435,0.81622,4.24562,0.92993,0.000217674,0.000217674,0.000217674
15,32.2712,1.00889,3.62086,0.84429,0.00403,0.25,0.0904,0.05764,0.84684,4.24341,0.92582,0.0002332,0.0002332,0.0002332
16,34.4231,1.09415,3.59029,0.91804,0.00412,0.25,0.08355,0.05632,0.87766,4.25086,0.93243,0.000248643,0.000248643,0.000248643
17,36.5291,1.04838,3.64961,0.8885,0.00509,0.33333,0.07758,0.05329,0.95284,4.21442,0.92863,0.000264004,0.000264004,0.000264004
18,38.7006,0.94753,3.67472,0.89677,0.00616,0.5,0.06612,0.04088,0.95318,4.22332,0.91659,0.000279283,0.000279283,0.000279283
19,40.7917,0.98864,3.55793,0.94997,0.00893,0.66667,0.06027,0.03272,0.94817,4.19715,0.90409,0.000294479,0.000294479,0.000294479
20,42.8583,1.04378,3.49124,0.95085,0.00861,0.66667,0.04832,0.02296,0.86533,4.19784,0.89925,0.000309593,0.000309593,0.000309593
21,44.9991,0.97253,3.52188,0.89222,0.00733,0.66667,0.07487,0.0264,0.8449,4.16907,0.89997,0.000324624,0.000324624,0.000324624
22,47.1791,1.03052,3.24951,0.92626,0.00642,0.58333,0.0791,0.03156,0.87554,4.14818,0.90957,0.000339573,0.000339573,0.000339573
23,49.2991,0.98652,3.14766,0.90812,0.00633,0.58333,0.15049,0.06344,0.87687,4.1429,0.90226,0.000354439,0.000354439,0.000354439
24,51.4317,1.06118,3.0157,0.90245,0.00638,0.58333,0.15171,0.09278,0.87191,4.08221,0.88954,0.000369223,0.000369223,0.000369223
25,53.593,1.02193,3.25589,0.97845,0.00668,0.58333,0.26336,0.22655,0.89267,4.00626,0.88563,0.000383925,0.000383925,0.000383925
26,55.7413,1.07147,3.1049,0.9681,0.00687,0.58333,0.2664,0.22062,0.8861,3.98195,0.88346,0.000398544,0.000398544,0.000398544
27,57.9823,0.99918,2.94493,0.93545,0.00705,0.58333,0.28686,0.204,0.86154,3.94183,0.87305,0.00041308,0.00041308,0.00041308
28,60.1242,0.94582,2.76605,0.91903,0.00705,0.58333,0.28686,0.204,0.86154,3.94183,0.87305,0.000427534,0.000427534,0.000427534
29,62.2886,1.04487,2.93668,0.87622,0.00882,0.66667,0.25801,0.19002,0.7935,3.92799,0.86999,0.000441906,0.000441906,0.000441906
30,64.3997,1.01515,2.50793,0.90186,0.00915,0.66667,0.25386,0.19099,0.77165,3.8888,0.86858,0.000456195,0.000456195,0.000456195
31,66.4069,1.01388,2.701,0.88985,0.00915,0.66667,0.25386,0.19099,0.77165,3.8888,0.86858,0.000470401,0.000470401,0.000470401
32,68.5416,0.93144,2.86295,0.89643,0.01024,0.75,0.30914,0.25553,0.76413,3.84777,0.88009,0.000484525,0.000484525,0.000484525
33,70.6252,1.1111,2.53148,1.0041,0.01214,0.83333,0.3225,0.24594,0.78227,3.78567,0.87814,0.000498567,0.000498567,0.000498567
34,72.7271,0.78593,2.55474,0.96503,0.01214,0.83333,0.3225,0.24594,0.78227,3.78567,0.87814,0.000512526,0.000512526,0.000512526
35,74.8065,0.98724,2.31314,0.86465,0.0126,0.83333,0.49704,0.39184,0.81492,3.68637,0.89436,0.000526403,0.000526403,0.000526403
36,76.9205,0.96802,2.32975,0.91562,0.01335,0.83333,0.58276,0.4388,0.89005,3.59307,0.90169,0.000540197,0.000540197,0.000540197
37,78.9749,0.95035,2.00072,0.96703,0.01335,0.83333,0.58276,0.4388,0.89005,3.59307,0.90169,0.000553909,0.000553909,0.000553909
38,81.0404,1.13768,2.02983,0.97785,0.01593,0.91667,0.65369,0.51475,0.92739,3.48388,0.89642,0.000567539,0.000567539,0.000567539
39,83.3312,0.99378,2.35533,0.89996,0.01592,0.91667,0.7286,0.57542,0.85952,3.34131,0.89536,0.000581085,0.000581085,0.000581085
40,85.4112,0.88227,1.91151,0.87097,0.01592,0.91667,0.7286,0.57542,0.85952,3.34131,0.89536,0.00059455,0.00059455,0.00059455
41,87.5177,0.8482,2.02594,0.98073,0.01651,0.91667,0.82914,0.69454,0.71499,3.22028,0.8875,0.000607932,0.000607932,0.000607932
42,89.6547,0.93911,2.26911,0.88662,0.01756,1,0.71966,0.59741,0.70067,3.05264,0.8932,0.000621231,0.000621231,0.000621231
43,91.7894,1.05681,1.80564,0.94255,0.01756,1,0.71966,0.59741,0.70067,3.05264,0.8932,0.000634448,0.000634448,0.000634448
44,93.9053,1.04153,1.89435,0.98408,0.01724,1,0.71072,0.59711,0.71386,2.87131,0.90008,0.000647583,0.000647583,0.000647583
45,96.0613,0.87321,1.42261,0.89606,0.01724,1,0.71072,0.59711,0.71386,2.87131,0.90008,0.000660635,0.000660635,0.000660635
46,98.2408,0.86481,1.63767,0.93976,0.94516,0.22506,0.76667,0.63217,0.75671,2.67924,0.91912,0.000673604,0.000673604,0.000673604
47,100.37,0.80106,1.39748,0.92358,0.94516,0.22506,0.76667,0.63217,0.75671,2.67924,0.91912,0.000686492,0.000686492,0.000686492
48,102.563,0.88021,1.55512,0.88105,0.87028,0.41667,0.82478,0.66557,0.80227,2.47642,0.92773,0.000699296,0.000699296,0.000699296
49,104.655,0.9664,1.64639,0.89232,0.87028,0.41667,0.82478,0.66557,0.80227,2.47642,0.92773,0.000712018,0.000712018,0.000712018
50,106.766,1.09647,1.90803,0.94439,0.84265,0.58333,0.81089,0.6692,0.74148,2.35518,0.92532,0.000724658,0.000724658,0.000724658
51,108.836,0.89252,2.20686,0.9748,0.84265,0.58333,0.81089,0.6692,0.74148,2.35518,0.92532,0.000729916,0.000729916,0.000729916
52,110.97,0.81247,1.65674,0.93707,0.60098,0.58333,0.82875,0.65498,0.7681,2.19525,0.9172,0.000727855,0.000727855,0.000727855
53,113.002,0.81848,1.40179,0.9059,0.60098,0.58333,0.82875,0.65498,0.7681,2.19525,0.9172,0.000725793,0.000725793,0.000725793
54,115.011,0.86126,1.67475,0.91188,0.55624,0.58333,0.76653,0.63686,0.81645,2.08235,0.91244,0.000723731,0.000723731,0.000723731
55,117.017,0.79923,1.55014,0.85944,0.55624,0.58333,0.76653,0.63686,0.81645,2.08235,0.91244,0.00072167,0.00072167,0.00072167
56,119.053,0.89242,1.59039,0.93656,0.6473,0.66667,0.80778,0.67448,0.7978,1.95199,0.89577,0.000719608,0.000719608,0.000719608
57,121.065,0.94502,1.90948,0.90264,0.6473,0.66667,0.80778,0.67448,0.7978,1.95199,0.89577,0.000717546,0.000717546,0.000717546
58,123.26,0.8087,1.40546,0.90598,0.72499,0.66054,0.80778,0.70149,0.72155,1.70591,0.89131,0.000715485,0.000715485,0.000715485
59,125.39,0.86141,1.4087,0.9428,0.72499,0.66054,0.80778,0.70149,0.72155,1.70591,0.89131,0.000713423,0.000713423,0.000713423
60,127.506,1.01284,1.63788,0.92947,0.60544,0.69904,0.81075,0.71527,0.65387,1.76032,0.8679,0.000711361,0.000711361,0.000711361
61,129.616,0.74131,1.35054,0.86941,0.60544,0.69904,0.81075,0.71527,0.65387,1.76032,0.8679,0.000709299,0.000709299,0.000709299
62,131.796,0.86365,1.43932,0.87313,0.62338,0.75815,0.87556,0.73052,0.6903,1.73513,0.86558,0.000707238,0.000707238,0.000707238
63,133.869,0.76958,1.87427,0.87246,0.62338,0.75815,0.87556,0.73052,0.6903,1.73513,0.86558,0.000705176,0.000705176,0.000705176
64,136.053,0.75817,1.65695,0.90851,0.72706,0.60947,0.91167,0.74664,0.76116,1.65524,0.86639,0.000703114,0.000703114,0.000703114
65,138.251,0.91313,1.30133,0.91461,0.72706,0.60947,0.91167,0.74664,0.76116,1.65524,0.86639,0.000701053,0.000701053,0.000701053
66,140.376,0.85437,1.46426,0.87239,0.8536,0.64199,0.88431,0.70874,0.74682,1.665,0.8589,0.000698991,0.000698991,0.000698991
67,142.399,0.7312,1.18671,0.95591,0.8536,0.64199,0.88431,0.70874,0.74682,1.665,0.8589,0.000696929,0.000696929,0.000696929
68,144.504,0.79111,1.39987,0.89803,0.85829,0.65328,0.86772,0.73894,0.678,1.65512,0.84678,0.000694868,0.000694868,0.000694868
69,146.551,0.73406,1.30412,0.91101,0.85829,0.65328,0.86772,0.73894,0.678,1.65512,0.84678,0.000692806,0.000692806,0.000692806
70,148.715,0.81437,1.24992,0.83266,0.67118,0.81493,0.85681,0.7483,0.64506,1.51463,0.83679,0.000690744,0.000690744,0.000690744
71,150.859,0.80466,1.64737,0.93937,0.67118,0.81493,0.85681,0.7483,0.64506,1.51463,0.83679,0.000688683,0.000688683,0.000688683
72,153.021,0.89174,1.23475,0.9286,0.72169,0.81558,0.81514,0.68248,0.63047,1.26738,0.83877,0.000686621,0.000686621,0.000686621
73,155.12,0.88259,1.15285,0.90763,0.72169,0.81558,0.81514,0.68248,0.63047,1.26738,0.83877,0.000684559,0.000684559,0.000684559
74,157.278,0.80705,1.16468,0.90017,0.71404,0.83333,0.87028,0.70499,0.66112,1.04564,0.84887,0.000682498,0.000682498,0.000682498
75,159.39,0.73701,1.24779,0.88381,0.71404,0.83333,0.87028,0.70499,0.66112,1.04564,0.84887,0.000680436,0.000680436,0.000680436
76,161.494,0.7395,1.09532,0.91175,0.80955,0.88303,0.93944,0.77005,0.63069,1.01328,0.84787,0.000678374,0.000678374,0.000678374
77,163.623,0.87656,1.17542,0.8849,0.80955,0.88303,0.93944,0.77005,0.63069,1.01328,0.84787,0.000676313,0.000676313,0.000676313
78,165.75,0.79745,1.12406,0.88115,0.83645,0.88453,0.93944,0.78878,0.59242,0.99929,0.83821,0.000674251,0.000674251,0.000674251
79,167.884,0.84863,1.13498,0.88063,0.83645,0.88453,0.93944,0.78878,0.59242,0.99929,0.83821,0.000672189,0.000672189,0.000672189
80,170.051,0.85102,1.36246,0.89971,0.75297,0.96611,0.93972,0.80012,0.59543,1.10753,0.84124,0.000670128,0.000670128,0.000670128
81,172.307,0.69559,1.28098,0.90753,0.75297,0.96611,0.93972,0.80012,0.59543,1.10753,0.84124,0.000668066,0.000668066,0.000668066
82,174.477,0.84884,1.24519,0.88138,0.72884,0.97942,0.93972,0.78905,0.70257,1.22499,0.85791,0.000666004,0.000666004,0.000666004
83,176.533,0.83175,1.33879,0.87929,0.72884,0.97942,0.93972,0.78905,0.70257,1.22499,0.85791,0.000663943,0.000663943,0.000663943
84,178.733,0.63804,1.40187,0.92449,0.6523,1,0.93972,0.77937,0.71033,1.28125,0.85567,0.000661881,0.000661881,0.000661881
85,180.725,0.90417,1.5589,0.92108,0.6523,1,0.93972,0.77937,0.71033,1.28125,0.85567,0.000659819,0.000659819,0.000659819
86,182.794,0.72886,1.04815,0.89364,0.77155,0.97558,0.93972,0.79186,0.68218,1.19791,0.8632,0.000657758,0.000657758,0.000657758
87,184.861,0.59713,1.05122,0.88989,0.77155,0.97558,0.93972,0.79186,0.68218,1.19791,0.8632,0.000655696,0.000655696,0.000655696
88,186.968,0.78525,1.14204,0.86782,0.85836,0.94739,0.96722,0.79718,0.70447,1.06413,0.85258,0.000653634,0.000653634,0.000653634
89,189.073,0.70965,1.07575,0.88237,0.85836,0.94739,0.96722,0.79718,0.70447,1.06413,0.85258,0.000651573,0.000651573,0.000651573
90,191.215,0.65943,1.13548,0.89414,0.88648,0.96249,0.995,0.80834,0.70645,0.94348,0.85022,0.000649511,0.000649511,0.000649511
91,193.315,0.74324,1.03872,0.88035,0.88648,0.96249,0.995,0.80834,0.70645,0.94348,0.85022,0.000647449,0.000647449,0.000647449
92,195.441,0.74196,0.98893,0.88102,0.94544,0.95724,0.995,0.82078,0.67767,0.89988,0.85137,0.000645388,0.000645388,0.000645388
93,197.59,0.62931,0.92733,0.86653,0.94544,0.95724,0.995,0.82078,0.67767,0.89988,0.85137,0.000643326,0.000643326,0.000643326
94,199.713,0.74423,1.19871,0.83762,0.94735,0.95441,0.995,0.84152,0.72239,1.10556,0.86661,0.000641264,0.000641264,0.000641264
95,201.883,0.78752,1.24915,0.9118,0.94735,0.95441,0.995,0.84152,0.72239,1.10556,0.86661,0.000639203,0.000639203,0.000639203
96,204.05,0.72807,1.2596,0.86273,0.83467,0.99724,0.96722,0.78296,0.7411,1.19454,0.86095,0.000637141,0.000637141,0.000637141
97,206.257,0.77655,1.20795,0.86835,0.83467,0.99724,0.96722,0.78296,0.7411,1.19454,0.86095,0.000635079,0.000635079,0.000635079
98,208.454,0.80943,1.03861,0.8924,0.94046,0.97505,0.995,0.83734,0.64676,0.97247,0.83691,0.000633018,0.000633018,0.000633018
99,210.567,0.70972,1.05668,0.85811,0.94046,0.97505,0.995,0.83734,0.64676,0.97247,0.83691,0.000630956,0.000630956,0.000630956
100,212.666,0.73518,1.24537,0.86742,0.87214,0.96489,0.995,0.86227,0.6303,0.91627,0.83682,0.000628894,0.000628894,0.000628894
101,214.746,0.77844,1.01065,0.93032,0.87214,0.96489,0.995,0.86227,0.6303,0.91627,0.83682,0.000626832,0.000626832,0.000626832
102,216.939,0.72274,1.14018,0.88383,0.85153,0.94361,0.995,0.83325,0.6105,0.92188,0.83122,0.000624771,0.000624771,0.000624771
103,219.034,0.61978,0.90246,0.85278,0.85153,0.94361,0.995,0.83325,0.6105,0.92188,0.83122,0.000622709,0.000622709,0.000622709
104,221.155,0.65887,1.11386,0.88247,0.89101,0.92813,0.995,0.87475,0.56779,0.86368,0.82491,0.000620647,0.000620647,0.000620647
105,223.193,0.66942,0.99905,0.85579,0.89101,0.92813,0.995,0.87475,0.56779,0.86368,0.82491,0.000618586,0.000618586,0.000618586
106,225.307,0.77697,1.07789,0.82595,0.96034,0.9267,0.995,0.90379,0.51412,0.83618,0.82507,0.000616524,0.000616524,0.000616524
107,227.404,0.87262,1.04653,0.83763,0.96034,0.9267,0.995,0.90379,0.51412,0.83618,0.82507,0.000614462,0.000614462,0.000614462
108,229.614,0.79438,1.01701,0.86543,0.95255,0.95828,0.995,0.8913,0.55813,0.80409,0.84021,0.000612401,0.000612401,0.000612401
109,231.739,0.74605,0.90334,0.95851,0.95255,0.95828,0.995,0.8913,0.55813,0.80409,0.84021,0.000610339,0.000610339,0.000610339
110,233.85,0.69565,0.88804,0.9178,0.94975,0.98079,0.995,0.88713,0.59459,0.77645,0.84306,0.000608277,0.000608277,0.000608277
111,235.914,0.60768,1.24841,0.9416,0.94975,0.98079,0.995,0.88713,0.59459,0.77645,0.84306,0.000606216,0.000606216,0.000606216
112,238.016,0.68019,0.8261,0.88924,0.94193,1,0.995,0.86638,0.59364,0.78108,0.83785,0.000604154,0.000604154,0.000604154
113,240.112,0.77131,1.03158,0.96587,0.94193,1,0.995,0.86638,0.59364,0.78108,0.83785,0.000602092,0.000602092,0.000602092
114,242.302,0.69437,0.95423,0.89565,0.89813,0.98756,0.995,0.86228,0.56031,0.77479,0.83922,0.000600031,0.000600031,0.000600031
115,244.426,0.74013,1.11766,0.84288,0.89813,0.98756,0.995,0.86228,0.56031,0.77479,0.83922,0.000597969,0.000597969,0.000597969
116,246.518,0.67922,0.87516,0.87814,0.88526,0.97369,0.995,0.88302,0.49866,0.81248,0.82536,0.000595907,0.000595907,0.000595907
117,248.61,0.66671,1.03153,0.87471,0.88526,0.97369,0.995,0.88302,0.49866,0.81248,0.82536,0.000593846,0.000593846,0.000593846
118,250.741,0.62712,1.38687,0.86834,0.86673,0.97596,0.995,0.88298,0.5213,0.8027,0.82673,0.000591784,0.000591784,0.000591784
119,252.894,0.68285,0.97623,0.89404,0.86673,0.97596,0.995,0.88298,0.5213,0.8027,0.82673,0.000589722,0.000589722,0.000589722
120,255.043,0.6579,0.95737,0.86988,0.91155,0.96551,0.995,0.88711,0.52123,0.7552,0.82389,0.000587661,0.000587661,0.000587661
121,257.148,0.75181,1.03598,0.87841,0.91155,0.96551,0.995,0.88711,0.52123,0.7552,0.82389,0.000585599,0.000585599,0.000585599
122,259.325,0.71137,1.0711,0.84689,0.92134,0.96239,0.995,0.87887,0.5347,0.75452,0.82588,0.000583537,0.000583537,0.000583537
123,261.504,0.61472,0.85168,0.86665,0.92134,0.96239,0.995,0.87887,0.5347,0.75452,0.82588,0.000581476,0.000581476,0.000581476
124,263.767,0.69302,1.14654,0.86203,0.91514,0.96419,0.995,0.88717,0.55945,0.76951,0.83806,0.000579414,0.000579414,0.000579414
125,265.932,0.75354,0.9634,0.89499,0.91514,0.96419,0.995,0.88717,0.55945,0.76951,0.83806,0.000577352,0.000577352,0.000577352
126,268.102,0.6353,0.82438,0.89394,0.91444,0.9594,0.995,0.8996,0.57483,0.76561,0.84674,0.000575291,0.000575291,0.000575291
127,270.246,0.70044,0.82533,0.89469,0.91444,0.9594,0.995,0.8996,0.57483,0.76561,0.84674,0.000573229,0.000573229,0.000573229
128,272.417,0.65089,0.77302,0.8393,0.9268,0.96894,0.995,0.89959,0.52807,0.74332,0.83375,0.000571167,0.000571167,0.000571167
