epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
129,274.498,0.64952,0.89819,0.90619,0.9268,0.96894,0.995,0.89959,0.52807,0.74332,0.83375,0.000569106,0.000569106,0.000569106
130,276.626,0.69654,0.90068,0.82172,0.92014,0.97361,0.995,0.89547,0.48367,0.72883,0.8213,0.000567044,0.000567044,0.000567044
131,278.705,0.59698,1.082,0.86188,0.92014,0.97361,0.995,0.89547,0.48367,0.72883,0.8213,0.000564982,0.000564982,0.000564982
132,280.918,0.64234,0.87953,0.89453,0.91002,0.98654,0.995,0.90792,0.47714,0.70517,0.82197,0.000562921,0.000562921,0.000562921
133,283.043,0.54199,1.13039,0.9099,0.91002,0.98654,0.995,0.90792,0.47714,0.70517,0.82197,0.000560859,0.000560859,0.000560859
134,285.238,0.69857,0.90657,0.85802,0.93347,0.96901,0.995,0.90376,0.47916,0.67359,0.82098,0.000558797,0.000558797,0.000558797
135,287.277,0.68655,0.87333,0.83504,0.93347,0.96901,0.995,0.90376,0.47916,0.67359,0.82098,0.000556736,0.000556736,0.000556736
136,289.494,0.74545,0.8657,0.86753,0.94741,0.98639,0.995,0.8706,0.49728,0.69214,0.82741,0.000554674,0.000554674,0.000554674
137,291.576,0.59821,0.71272,0.88352,0.94741,0.98639,0.995,0.8706,0.49728,0.69214,0.82741,0.000552612,0.000552612,0.000552612
138,293.742,0.61835,0.96163,0.86882,0.96312,1,0.995,0.8623,0.5574,0.70872,0.841,0.000550551,0.000550551,0.000550551
139,295.904,0.69504,0.84879,0.81333,0.96312,1,0.995,0.8623,0.5574,0.70872,0.841,0.000548489,0.000548489,0.000548489
140,298.038,0.72525,0.84791,0.84705,0.96023,1,0.995,0.81111,0.62964,0.70591,0.85013,0.000546427,0.000546427,0.000546427
141,300.104,0.76384,1.03714,0.86278,0.96023,1,0.995,0.81111,0.62964,0.70591,0.85013,0.000544365,0.000544365,0.000544365
142,302.183,0.62332,0.78116,0.86925,0.9614,1,0.995,0.84845,0.64418,0.68453,0.84847,0.000542304,0.000542304,0.000542304
143,304.231,0.64292,0.78234,0.90573,0.9614,1,0.995,0.84845,0.64418,0.68453,0.84847,0.000540242,0.000540242,0.000540242
144,306.373,0.76412,0.85309,0.85767,0.96608,1,0.995,0.86645,0.60261,0.68542,0.84086,0.00053818,0.00053818,0.00053818
145,308.516,0.6174,0.84645,0.88793,0.96608,1,0.995,0.86645,0.60261,0.68542,0.84086,0.000536119,0.000536119,0.000536119
146,310.675,0.59165,0.73348,0.84662,0.96869,1,0.995,0.89956,0.57059,0.65144,0.8426,0.000534057,0.000534057,0.000534057
147,312.772,0.6328,0.78731,0.91384,0.96869,1,0.995,0.89956,0.57059,0.65144,0.8426,0.000531995,0.000531995,0.000531995
148,314.911,0.6212,0.79207,0.86879,0.96989,1,0.995,0.87055,0.52981,0.65232,0.8445,0.000529934,0.000529934,0.000529934
149,316.999,0.70326,0.84949,0.82237,0.96989,1,0.995,0.87055,0.52981,0.65232,0.8445,0.000527872,0.000527872,0.000527872
150,319.151,0.61862,0.80657,0.8497,0.94134,0.98418,0.995,0.85818,0.54159,0.70139,0.84395,0.00052581,0.00052581,0.00052581
151,321.347,0.61254,0.86893,0.84774,0.94134,0.98418,0.995,0.85818,0.54159,0.70139,0.84395,0.000523749,0.000523749,0.000523749
152,323.526,0.65351,0.99011,0.86399,0.93503,0.95673,0.995,0.84989,0.54075,0.71361,0.84584,0.000521687,0.000521687,0.000521687
153,325.577,0.64723,0.88523,0.89051,0.93503,0.95673,0.995,0.84989,0.54075,0.71361,0.84584,0.000519625,0.000519625,0.000519625
154,327.747,0.65832,0.80132,0.86367,0.92568,0.96831,0.995,0.84572,0.57468,0.681,0.8548,0.000517564,0.000517564,0.000517564
155,329.857,0.56692,0.91566,0.89147,0.92568,0.96831,0.995,0.84572,0.57468,0.681,0.8548,0.000515502,0.000515502,0.000515502
156,332.005,0.66953,0.73649,0.87529,0.93583,0.98963,0.995,0.86641,0.56558,0.64684,0.85282,0.00051344,0.00051344,0.00051344
157,334.248,0.66947,0.86658,0.83371,0.93583,0.98963,0.995,0.86641,0.56558,0.64684,0.85282,0.000511379,0.000511379,0.000511379
158,336.387,0.64988,0.84977,0.86359,0.93464,0.97505,0.995,0.86641,0.53274,0.65117,0.85099,0.000509317,0.000509317,0.000509317
159,338.514,0.59029,0.87151,0.91962,0.93464,0.97505,0.995,0.86641,0.53274,0.65117,0.85099,0.000507255,0.000507255,0.000507255
160,340.672,0.70584,1.1002,0.91134,0.94243,0.95404,0.995,0.89125,0.52712,0.64725,0.84023,0.000505194,0.000505194,0.000505194
161,342.788,0.56582,0.8774,0.85798,0.94243,0.95404,0.995,0.89125,0.52712,0.64725,0.84023,0.000503132,0.000503132,0.000503132
162,344.964,0.57829,0.78608,0.88344,0.92083,0.983,0.995,0.87468,0.53782,0.64742,0.83552,0.00050107,0.00050107,0.00050107
163,347.082,0.60484,0.68888,0.92843,0.92083,0.983,0.995,0.87468,0.53782,0.64742,0.83552,0.000499009,0.000499009,0.000499009
164,349.221,0.57557,0.86732,0.84027,0.95811,1,0.995,0.88306,0.5118,0.61751,0.8391,0.000496947,0.000496947,0.000496947
165,351.248,0.59622,0.899,0.84381,0.95811,1,0.995,0.88306,0.5118,0.61751,0.8391,0.000494885,0.000494885,0.000494885
166,353.319,0.7276,0.83432,0.81372,0.97186,1,0.995,0.89968,0.50856,0.67197,0.84088,0.000492824,0.000492824,0.000492824
167,355.389,0.60688,0.76271,0.8194,0.97186,1,0.995,0.89968,0.50856,0.67197,0.84088,0.000490762,0.000490762,0.000490762
168,357.551,0.56417,0.7368,0.84905,0.97332,1,0.995,0.9121,0.48663,0.72359,0.84119,0.0004887,0.0004887,0.0004887
169,359.658,0.57201,0.8419,0.91531,0.97332,1,0.995,0.9121,0.48663,0.72359,0.84119,0.000486639,0.000486639,0.000486639
170,361.902,0.65647,0.91713,0.86721,0.97498,1,0.995,0.92037,0.45676,0.67583,0.83705,0.000484577,0.000484577,0.000484577
171,364.096,0.62249,0.95707,0.85353,0.97498,1,0.995,0.92037,0.45676,0.67583,0.83705,0.000482515,0.000482515,0.000482515
172,366.295,0.5503,0.7211,0.88491,0.97582,1,0.995,0.95357,0.42632,0.67428,0.83339,0.000480454,0.000480454,0.000480454
173,368.426,0.68357,0.82497,0.82429,0.97582,1,0.995,0.95357,0.42632,0.67428,0.83339,0.000478392,0.000478392,0.000478392
174,370.693,0.62732,0.70073,0.88225,0.9763,1,0.995,0.93276,0.44771,0.72454,0.82992,0.00047633,0.00047633,0.00047633
175,372.863,0.6851,0.73873,0.86474,0.9763,1,0.995,0.93276,0.44771,0.72454,0.82992,0.000474269,0.000474269,0.000474269
176,375.044,0.64631,0.83449,0.84697,0.97288,1,0.995,0.92447,0.46516,0.70017,0.82367,0.000472207,0.000472207,0.000472207
177,377.137,0.53354,0.86676,0.828,0.97288,1,0.995,0.92447,0.46516,0.70017,0.82367,0.000470145,0.000470145,0.000470145
178,379.261,0.61622,1.06042,0.87699,0.9734,1,0.995,0.93691,0.43404,0.65079,0.81685,0.000468084,0.000468084,0.000468084
179,381.319,0.6039,0.74222,0.89151,0.9734,1,0.995,0.93691,0.43404,0.65079,0.81685,0.000466022,0.000466022,0.000466022
180,383.495,0.61124,0.88219,0.83068,0.97122,1,0.995,0.92035,0.45799,0.67246,0.81969,0.00046396,0.00046396,0.00046396
181,385.644,0.55037,0.65905,0.90382,0.97122,1,0.995,0.92035,0.45799,0.67246,0.81969,0.000461898,0.000461898,0.000461898
182,387.806,0.57071,0.75518,0.84309,0.96009,1,0.995,0.91206,0.46397,0.66349,0.82609,0.000459837,0.000459837,0.000459837
183,389.986,0.54368,0.68945,0.83053,0.96009,1,0.995,0.91206,0.46397,0.66349,0.82609,0.000457775,0.000457775,0.000457775
184,392.13,0.59455,0.80337,0.83032,0.94935,1,0.995,0.92451,0.43728,0.65094,0.83421,0.000455713,0.000455713,0.000455713
185,394.276,0.52416,0.7351,0.86813,0.94935,1,0.995,0.92451,0.43728,0.65094,0.83421,0.000453652,0.000453652,0.000453652
186,396.469,0.54604,0.75023,0.87348,0.93336,1,0.995,0.91216,0.45351,0.58048,0.84246,0.00045159,0.00045159,0.00045159
187,398.561,0.61366,0.77078,0.88885,0.93336,1,0.995,0.91216,0.45351,0.58048,0.84246,0.000449528,0.000449528,0.000449528
188,400.64,0.61619,0.78223,0.89076,0.92532,1,0.995,0.91216,0.45865,0.59652,0.83331,0.000447467,0.000447467,0.000447467
189,402.651,0.59158,0.76528,0.86456,0.92532,1,0.995,0.91216,0.45865,0.59652,0.83331,0.000445405,0.000445405,0.000445405
190,404.887,0.62187,0.87751,0.905,0.92798,1,0.995,0.93282,0.4518,0.62221,0.82515,0.000443343,0.000443343,0.000443343
191,407.013,0.60848,0.72802,0.8706,0.92798,1,0.995,0.93282,0.4518,0.62221,0.82515,0.000441282,0.000441282,0.000441282
192,409.181,0.59114,0.90906,0.85133,0.93146,1,0.995,0.92035,0.44517,0.60613,0.81654,0.00043922,0.00043922,0.00043922
193,411.283,0.59703,0.71374,0.85628,0.93146,1,0.995,0.92035,0.44517,0.60613,0.81654,0.000437158,0.000437158,0.000437158
194,413.448,0.56278,0.67208,0.85459,0.93672,1,0.995,0.92038,0.46051,0.61114,0.81518,0.000435097,0.000435097,0.000435097
195,415.543,0.47813,0.98159,0.83631,0.93672,1,0.995,0.92038,0.46051,0.61114,0.81518,0.000433035,0.000433035,0.000433035
196,417.628,0.60326,0.69331,0.85302,0.94753,1,0.995,0.91208,0.44827,0.58086,0.81622,0.000430973,0.000430973,0.000430973
197,419.674,0.56364,1.01971,0.82516,0.94753,1,0.995,0.91208,0.44827,0.58086,0.81622,0.000428912,0.000428912,0.000428912
198,421.758,0.69914,0.84304,0.84741,0.95231,1,0.995,0.92034,0.42612,0.56805,0.81278,0.00042685,0.00042685,0.00042685
199,423.768,0.57395,0.8405,0.83648,0.95231,1,0.995,0.92034,0.42612,0.56805,0.81278,0.000424788,0.000424788,0.000424788
200,425.754,0.60608,0.68151,0.84047,0.94822,1,0.995,0.92037,0.42497,0.55037,0.81273,0.000422727,0.000422727,0.000422727
201,427.758,0.47758,0.65023,0.8203,0.94822,1,0.995,0.92037,0.42497,0.55037,0.81273,0.000420665,0.000420665,0.000420665
202,429.776,0.60008,0.65098,0.85144,0.95417,1,0.995,0.94524,0.40577,0.53402,0.81111,0.000418603,0.000418603,0.000418603
203,431.921,0.51951,0.74358,0.83338,0.95417,1,0.995,0.94524,0.40577,0.53402,0.81111,0.000416542,0.000416542,0.000416542
204,434.018,0.55144,0.69726,0.85118,0.96228,1,0.995,0.93697,0.37662,0.51042,0.81356,0.00041448,0.00041448,0.00041448
205,436.099,0.56098,0.64037,0.83586,0.96228,1,0.995,0.93697,0.37662,0.51042,0.81356,0.000412418,0.000412418,0.000412418
206,438.267,0.6046,0.72419,0.85336,0.97115,1,0.995,0.95354,0.38348,0.50365,0.8118,0.000410357,0.000410357,0.000410357
207,440.402,0.4984,0.59766,0.8641,0.97115,1,0.995,0.95354,0.38348,0.50365,0.8118,0.000408295,0.000408295,0.000408295
208,442.504,0.50391,0.60798,0.90011,0.97218,1,0.995,0.92041,0.39691,0.51462,0.80924,0.000406233,0.000406233,0.000406233
209,444.596,0.59842,0.70665,0.84069,0.97218,1,0.995,0.92041,0.39691,0.51462,0.80924,0.000404172,0.000404172,0.000404172
210,446.652,0.47276,0.64221,0.83571,0.96727,1,0.995,0.92043,0.3975,0.54349,0.80915,0.00040211,0.00040211,0.00040211
211,448.785,0.54546,0.67097,0.85343,0.96727,1,0.995,0.92043,0.3975,0.54349,0.80915,0.000400048,0.000400048,0.000400048
212,450.994,0.44103,0.62548,0.82,0.96422,0.9976,0.995,0.90392,0.39965,0.53503,0.80869,0.000397987,0.000397987,0.000397987
213,453.084,0.59511,0.6349,0.80891,0.96422,0.9976,0.995,0.90392,0.39965,0.53503,0.80869,0.000395925,0.000395925,0.000395925
214,455.225,0.55211,0.67047,0.85413,0.96408,0.99754,0.995,0.90392,0.41114,0.5228,0.80885,0.000393863,0.000393863,0.000393863
215,457.387,0.56403,0.69448,0.85577,0.96408,0.99754,0.995,0.90392,0.41114,0.5228,0.80885,0.000391802,0.000391802,0.000391802
216,459.577,0.56682,0.61028,0.86115,0.96584,1,0.995,0.92052,0.42378,0.52674,0.80767,0.00038974,0.00038974,0.00038974
217,461.673,0.54869,0.59767,0.84607,0.96584,1,0.995,0.92052,0.42378,0.52674,0.80767,0.000387678,0.000387678,0.000387678
218,463.815,0.55484,0.71018,0.85279,0.96882,1,0.995,0.92052,0.44475,0.55914,0.80781,0.000385617,0.000385617,0.000385617
219,465.849,0.49306,0.62843,0.81923,0.96882,1,0.995,0.92052,0.44475,0.55914,0.80781,0.000383555,0.000383555,0.000383555
220,467.955,0.49841,0.66622,0.78043,0.9712,1,0.995,0.91904,0.45946,0.57496,0.80857,0.000381493,0.000381493,0.000381493
221,470.087,0.5699,0.72635,0.84849,0.9712,1,0.995,0.91904,0.45946,0.57496,0.80857,0.000379431,0.000379431,0.000379431
222,472.216,0.59489,0.78485,0.84996,0.97016,1,0.995,0.90249,0.4652,0.60267,0.80729,0.00037737,0.00037737,0.00037737
223,474.345,0.64011,0.701,0.8297,0.97016,1,0.995,0.90249,0.4652,0.60267,0.80729,0.000375308,0.000375308,0.000375308
224,476.546,0.51142,0.68543,0.85645,0.96717,1,0.995,0.89148,0.47059,0.60937,0.80761,0.000373246,0.000373246,0.000373246
225,478.72,0.55216,0.71101,0.84482,0.96717,1,0.995,0.89148,0.47059,0.60937,0.80761,0.000371185,0.000371185,0.000371185
226,480.937,0.61449,0.84581,0.83659,0.96482,1,0.995,0.90805,0.4532,0.59997,0.81084,0.000369123,0.000369123,0.000369123
227,483.037,0.5864,0.70551,0.82666,0.96482,1,0.995,0.90805,0.4532,0.59997,0.81084,0.000367061,0.000367061,0.000367061
228,485.238,0.50091,0.65295,0.91088,0.96428,1,0.995,0.91357,0.43629,0.60161,0.81345,0.000365,0.000365,0.000365
229,487.386,0.54252,0.71731,0.84435,0.96428,1,0.995,0.91357,0.43629,0.60161,0.81345,0.000362938,0.000362938,0.000362938
230,489.58,0.53631,0.6519,0.82994,0.96402,1,0.995,0.92049,0.42513,0.55193,0.81196,0.000360876,0.000360876,0.000360876
231,491.741,0.45578,0.61581,0.90412,0.96402,1,0.995,0.92049,0.42513,0.55193,0.81196,0.000358815,0.000358815,0.000358815
232,493.877,0.53862,0.77127,0.8427,0.96698,1,0.995,0.9205,0.42017,0.54287,0.80919,0.000356753,0.000356753,0.000356753
233,495.974,0.54268,0.68726,0.88789,0.96698,1,0.995,0.9205,0.42017,0.54287,0.80919,0.000354691,0.000354691,0.000354691
234,498.019,0.52911,0.65647,0.83776,0.96696,1,0.995,0.92876,0.40559,0.56778,0.80746,0.00035263,0.00035263,0.00035263
235,500.122,0.55654,0.75813,0.85983,0.96696,1,0.995,0.92876,0.40559,0.56778,0.80746,0.000350568,0.000350568,0.000350568
236,502.276,0.58434,0.64429,0.85558,0.96587,1,0.995,0.93702,0.39013,0.56607,0.80631,0.000348506,0.000348506,0.000348506
237,504.379,0.53781,0.69629,0.82861,0.96587,1,0.995,0.93702,0.39013,0.56607,0.80631,0.000346445,0.000346445,0.000346445
238,506.66,0.48338,0.65999,0.86382,0.96259,1,0.995,0.9371,0.37192,0.56711,0.80489,0.000344383,0.000344383,0.000344383
239,508.729,0.50519,0.64135,0.84762,0.96259,1,0.995,0.9371,0.37192,0.56711,0.80489,0.000342321,0.000342321,0.000342321
240,510.881,0.57308,0.70029,0.84309,0.96264,1,0.995,0.94127,0.38315,0.54593,0.81004,0.00034026,0.00034026,0.00034026
241,512.999,0.62173,0.69927,0.81965,0.96264,1,0.995,0.94127,0.38315,0.54593,0.81004,0.000338198,0.000338198,0.000338198
242,515.085,0.48028,0.58138,0.84641,0.96431,1,0.995,0.93711,0.38635,0.55053,0.8118,0.000336136,0.000336136,0.000336136
243,517.258,0.44199,0.84661,0.81569,0.96431,1,0.995,0.93711,0.38635,0.55053,0.8118,0.000334075,0.000334075,0.000334075
244,519.345,0.57177,0.65037,0.87308,0.96644,1,0.995,0.95776,0.36712,0.56191,0.80815,0.000332013,0.000332013,0.000332013
245,521.512,0.53981,0.75434,0.86199,0.96644,1,0.995,0.95776,0.36712,0.56191,0.80815,0.000329951,0.000329951,0.000329951
246,523.63,0.57462,0.6901,0.86469,0.96611,1,0.995,0.94945,0.36968,0.54634,0.80822,0.00032789,0.00032789,0.00032789
247,525.814,0.55544,0.7028,0.85052,0.96611,1,0.995,0.94945,0.36968,0.54634,0.80822,0.000325828,0.000325828,0.000325828
248,527.968,0.48206,0.61455,0.82346,0.96654,1,0.995,0.92871,0.38698,0.52546,0.81371,0.000323766,0.000323766,0.000323766
249,530.106,0.52521,0.67362,0.8698,0.96654,1,0.995,0.92871,0.38698,0.52546,0.81371,0.000321705,0.000321705,0.000321705
250,532.245,0.62174,0.67395,0.8602,0.96972,1,0.995,0.92871,0.41072,0.51366,0.81318,0.000319643,0.000319643,0.000319643
251,534.342,0.45831,0.64791,0.83638,0.96972,1,0.995,0.92871,0.41072,0.51366,0.81318,0.000317581,0.000317581,0.000317581
252,536.47,0.48499,0.54507,0.81738,0.97141,1,0.995,0.92871,0.40762,0.52884,0.8053,0.00031552,0.00031552,0.00031552
253,538.597,0.51832,0.61295,0.86281,0.97141,1,0.995,0.92871,0.40762,0.52884,0.8053,0.000313458,0.000313458,0.000313458
254,540.757,0.55914,0.70737,0.89639,0.9732,1,0.995,0.91216,0.39958,0.51603,0.80481,0.000311396,0.000311396,0.000311396
255,542.842,0.49848,0.63451,0.83567,0.9732,1,0.995,0.91216,0.39958,0.51603,0.80481,0.000309335,0.000309335,0.000309335
256,544.973,0.51041,0.55428,0.83224,0.97347,1,0.995,0.92875,0.39982,0.51346,0.80722,0.000307273,0.000307273,0.000307273
257,546.998,0.44148,0.56284,0.87898,0.97347,1,0.995,0.92875,0.39982,0.51346,0.80722,0.000305211,0.000305211,0.000305211
258,549.06,0.52342,0.65181,0.87001,0.97415,1,0.995,0.93292,0.39665,0.50555,0.80373,0.00030315,0.00030315,0.00030315
259,551.185,0.5194,0.83954,0.9067,0.97415,1,0.995,0.93292,0.39665,0.50555,0.80373,0.000301088,0.000301088,0.000301088
260,553.394,0.57143,0.61972,0.84342,0.97508,1,0.995,0.92467,0.40004,0.5021,0.79826,0.000299026,0.000299026,0.000299026
261,555.454,0.45716,0.62495,0.80898,0.97508,1,0.995,0.92467,0.40004,0.5021,0.79826,0.000296964,0.000296964,0.000296964
262,557.633,0.4601,0.58724,0.84375,0.97577,1,0.995,0.92469,0.40353,0.52768,0.79875,0.000294903,0.000294903,0.000294903
263,559.712,0.60878,0.66589,0.81791,0.97577,1,0.995,0.92469,0.40353,0.52768,0.79875,0.000292841,0.000292841,0.000292841
