epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
264,561.836,0.55371,0.57038,0.88207,0.97498,1,0.995,0.89987,0.40509,0.52497,0.79904,0.000290779,0.000290779,0.000290779
265,563.884,0.53458,0.57953,0.86189,0.97498,1,0.995,0.89987,0.40509,0.52497,0.79904,0.000288718,0.000288718,0.000288718
266,565.994,0.54969,0.66953,0.86983,0.97441,1,0.995,0.91235,0.40544,0.50918,0.79315,0.000286656,0.000286656,0.000286656
267,568.081,0.4928,0.68366,0.86254,0.97441,1,0.995,0.91235,0.40544,0.50918,0.79315,0.000284594,0.000284594,0.000284594
268,570.248,0.59568,0.72358,0.81546,0.97301,1,0.995,0.92062,0.388,0.52092,0.79077,0.000282533,0.000282533,0.000282533
269,572.38,0.50862,0.61796,0.81946,0.97301,1,0.995,0.92062,0.388,0.52092,0.79077,0.000280471,0.000280471,0.000280471
270,574.375,0.44321,0.64003,0.84721,0.97443,1,0.995,0.9371,0.37336,0.52566,0.79313,0.000278409,0.000278409,0.000278409
271,576.536,0.67252,0.91614,0.85785,0.97443,1,0.995,0.9371,0.37336,0.52566,0.79313,0.000276348,0.000276348,0.000276348
272,578.644,0.47871,0.59258,0.83711,0.97491,1,0.995,0.9205,0.36674,0.51768,0.79368,0.000274286,0.000274286,0.000274286
273,580.685,0.59453,0.65185,0.83469,0.97491,1,0.995,0.9205,0.36674,0.51768,0.79368,0.000272224,0.000272224,0.000272224
274,582.925,0.56486,0.73341,0.87466,0.97499,1,0.995,0.92885,0.40439,0.54775,0.79876,0.000270163,0.000270163,0.000270163
275,585.045,0.52959,0.58229,0.82926,0.97499,1,0.995,0.92885,0.40439,0.54775,0.79876,0.000268101,0.000268101,0.000268101
276,587.182,0.57732,0.58265,0.84464,0.97465,1,0.995,0.91226,0.42236,0.54487,0.80404,0.000266039,0.000266039,0.000266039
277,589.153,0.61762,0.72648,0.82179,0.97465,1,0.995,0.91226,0.42236,0.54487,0.80404,0.000263978,0.000263978,0.000263978
278,591.345,0.59017,0.72948,0.90449,0.97475,1,0.995,0.91637,0.412,0.5235,0.8043,0.000261916,0.000261916,0.000261916
279,593.38,0.51034,0.73377,0.83646,0.97475,1,0.995,0.91637,0.412,0.5235,0.8043,0.000259854,0.000259854,0.000259854
280,595.573,0.48079,0.64853,0.91401,0.97415,1,0.995,0.9247,0.39688,0.52857,0.80007,0.000257793,0.000257793,0.000257793
281,597.734,0.51425,0.59691,0.84648,0.97415,1,0.995,0.9247,0.39688,0.52857,0.80007,0.000255731,0.000255731,0.000255731
282,599.925,0.44837,0.56507,0.86428,0.97315,1,0.995,0.92055,0.4311,0.53691,0.79878,0.000253669,0.000253669,0.000253669
283,601.971,0.53157,0.67562,0.86498,0.97315,1,0.995,0.92055,0.4311,0.53691,0.79878,0.000251608,0.000251608,0.000251608
284,604.043,0.64707,0.82181,0.82863,0.97257,1,0.995,0.90397,0.47321,0.53417,0.8015,0.000249546,0.000249546,0.000249546
285,606.048,0.52907,0.5961,0.81669,0.97257,1,0.995,0.90397,0.47321,0.53417,0.8015,0.000247484,0.000247484,0.000247484
286,608.153,0.43587,0.63356,0.85087,0.97251,1,0.995,0.89566,0.4861,0.53541,0.80315,0.000245423,0.000245423,0.000245423
287,610.198,0.52341,0.62708,0.81071,0.97251,1,0.995,0.89566,0.4861,0.53541,0.80315,0.000243361,0.000243361,0.000243361
288,612.245,0.55906,0.58127,0.82371,0.97178,1,0.995,0.91227,0.46304,0.528,0.80468,0.000241299,0.000241299,0.000241299
289,614.35,0.45341,0.67264,0.83402,0.97178,1,0.995,0.91227,0.46304,0.528,0.80468,0.000239238,0.000239238,0.000239238
290,616.493,0.55123,0.63695,0.87802,0.97201,1,0.995,0.9371,0.40932,0.51852,0.80316,0.000237176,0.000237176,0.000237176
291,618.543,0.52617,0.63638,0.82998,0.97201,1,0.995,0.9371,0.40932,0.51852,0.80316,0.000235114,0.000235114,0.000235114
292,620.67,0.60789,0.61555,0.8417,0.97283,1,0.995,0.94537,0.35674,0.49906,0.80171,0.000233053,0.000233053,0.000233053
293,622.743,0.46718,0.60781,0.8299,0.97283,1,0.995,0.94537,0.35674,0.49906,0.80171,0.000230991,0.000230991,0.000230991
294,624.86,0.52542,0.57014,0.81746,0.97282,1,0.995,0.95784,0.33233,0.48691,0.7999,0.000228929,0.000228929,0.000228929
295,626.988,0.47911,0.55548,0.84176,0.97282,1,0.995,0.95784,0.33233,0.48691,0.7999,0.000226868,0.000226868,0.000226868
296,629.054,0.58145,0.67544,0.83992,0.97229,1,0.995,0.96197,0.34598,0.49146,0.7982,0.000224806,0.000224806,0.000224806
297,631.107,0.53618,0.63026,0.83581,0.97229,1,0.995,0.96197,0.34598,0.49146,0.7982,0.000222744,0.000222744,0.000222744
298,633.182,0.49748,0.58644,0.85727,0.97119,1,0.995,0.96193,0.34429,0.50948,0.79749,0.000220683,0.000220683,0.000220683
299,635.288,0.43582,0.58064,0.86501,0.97119,1,0.995,0.96193,0.34429,0.50948,0.79749,0.000218621,0.000218621,0.000218621
300,637.417,0.49134,0.56519,0.85177,0.96851,1,0.995,0.95365,0.3586,0.49171,0.79868,0.000216559,0.000216559,0.000216559
301,639.502,0.55484,0.64643,0.83828,0.96851,1,0.995,0.95365,0.3586,0.49171,0.79868,0.000214497,0.000214497,0.000214497
302,641.671,0.48113,0.62023,0.88644,0.96513,0.99903,0.995,0.95364,0.37524,0.48344,0.79853,0.000212436,0.000212436,0.000212436
303,643.855,0.54732,0.60088,0.84661,0.96513,0.99903,0.995,0.95364,0.37524,0.48344,0.79853,0.000210374,0.000210374,0.000210374
304,646.046,0.52461,0.60704,0.83143,0.96488,0.99782,0.995,0.95358,0.38343,0.48756,0.79702,0.000208312,0.000208312,0.000208312
305,647.981,0.47171,0.5873,0.80846,0.96488,0.99782,0.995,0.95358,0.38343,0.48756,0.79702,0.000206251,0.000206251,0.000206251
306,650.133,0.51067,0.57991,0.81243,0.96788,0.99957,0.995,0.93293,0.38659,0.48583,0.79693,0.000204189,0.000204189,0.000204189
307,652.323,0.53556,0.56206,0.80534,0.96788,0.99957,0.995,0.93293,0.38659,0.48583,0.79693,0.000202127,0.000202127,0.000202127
308,654.374,0.48256,0.64376,0.85622,0.97118,1,0.995,0.93293,0.38078,0.49361,0.79678,0.000200066,0.000200066,0.000200066
309,656.486,0.56236,0.57615,0.80543,0.97118,1,0.995,0.93293,0.38078,0.49361,0.79678,0.000198004,0.000198004,0.000198004
310,658.637,0.53666,0.60951,0.78181,0.96916,1,0.995,0.92467,0.37351,0.49799,0.79814,0.000195942,0.000195942,0.000195942
311,660.762,0.50858,0.60667,0.83882,0.96916,1,0.995,0.92467,0.37351,0.49799,0.79814,0.000193881,0.000193881,0.000193881
312,662.806,0.50094,0.60612,0.87183,0.96778,1,0.995,0.92464,0.36086,0.50621,0.79961,0.000191819,0.000191819,0.000191819
313,664.749,0.46336,0.56696,0.84209,0.96778,1,0.995,0.92464,0.36086,0.50621,0.79961,0.000189757,0.000189757,0.000189757
314,666.769,0.44259,0.57687,0.83102,0.96569,1,0.995,0.933,0.34693,0.48227,0.79914,0.000187696,0.000187696,0.000187696
315,668.879,0.58623,0.65321,0.83115,0.96569,1,0.995,0.933,0.34693,0.48227,0.79914,0.000185634,0.000185634,0.000185634
316,671.002,0.45814,0.55678,0.83499,0.96627,1,0.995,0.93303,0.3532,0.48781,0.79898,0.000183572,0.000183572,0.000183572
317,673.063,0.51539,0.6663,0.87703,0.96627,1,0.995,0.93303,0.3532,0.48781,0.79898,0.000181511,0.000181511,0.000181511
318,675.183,0.55699,0.61675,0.82276,0.96632,1,0.995,0.93304,0.35625,0.4961,0.7976,0.000179449,0.000179449,0.000179449
319,677.181,0.45532,0.57392,0.78808,0.96632,1,0.995,0.93304,0.35625,0.4961,0.7976,0.000177387,0.000177387,0.000177387
320,679.273,0.42874,0.55851,0.81095,0.96929,1,0.995,0.93305,0.34679,0.49219,0.79613,0.000175326,0.000175326,0.000175326
321,681.362,0.48103,0.55925,0.83264,0.96929,1,0.995,0.93305,0.34679,0.49219,0.79613,0.000173264,0.000173264,0.000173264
322,683.486,0.43133,0.51996,0.84019,0.97166,1,0.995,0.96199,0.33182,0.47437,0.7966,0.000171202,0.000171202,0.000171202
323,685.552,0.37515,0.63116,0.82603,0.97166,1,0.995,0.96199,0.33182,0.47437,0.7966,0.000169141,0.000169141,0.000169141
324,687.654,0.46678,0.58141,0.8578,0.9727,1,0.995,0.96199,0.31955,0.47453,0.79436,0.000167079,0.000167079,0.000167079
325,689.768,0.52159,0.6426,0.85234,0.9727,1,0.995,0.96199,0.31955,0.47453,0.79436,0.000165017,0.000165017,0.000165017
326,692.006,0.39552,0.60276,0.78379,0.97275,1,0.995,0.96199,0.30833,0.47617,0.79098,0.000162956,0.000162956,0.000162956
327,694.091,0.46572,0.602,0.85273,0.97275,1,0.995,0.96199,0.30833,0.47617,0.79098,0.000160894,0.000160894,0.000160894
328,696.395,0.46201,0.62046,0.81033,0.97263,1,0.995,0.9537,0.30861,0.47251,0.79123,0.000158832,0.000158832,0.000158832
329,698.406,0.45425,0.65057,0.81859,0.97263,1,0.995,0.9537,0.30861,0.47251,0.79123,0.000156771,0.000156771,0.000156771
330,700.482,0.43331,0.56568,0.89281,0.97255,1,0.995,0.96195,0.3249,0.46602,0.79756,0.000154709,0.000154709,0.000154709
331,702.605,0.47636,0.63564,0.8207,0.97255,1,0.995,0.96195,0.3249,0.46602,0.79756,0.000152647,0.000152647,0.000152647
332,704.748,0.49269,0.54003,0.8155,0.9727,1,0.995,0.95369,0.32828,0.47809,0.80408,0.000150586,0.000150586,0.000150586
333,706.793,0.49864,0.59533,0.78529,0.9727,1,0.995,0.95369,0.32828,0.47809,0.80408,0.000148524,0.000148524,0.000148524
334,708.865,0.52394,0.60276,0.79266,0.9725,1,0.995,0.93309,0.33,0.47466,0.80678,0.000146462,0.000146462,0.000146462
335,710.933,0.47415,0.70307,0.86457,0.9725,1,0.995,0.93309,0.33,0.47466,0.80678,0.000144401,0.000144401,0.000144401
336,713.144,0.44469,0.52661,0.83765,0.97335,1,0.995,0.94549,0.31712,0.4655,0.80355,0.000142339,0.000142339,0.000142339
337,715.32,0.51887,0.66918,0.82277,0.97335,1,0.995,0.94549,0.31712,0.4655,0.80355,0.000140277,0.000140277,0.000140277
338,717.448,0.46516,0.80376,0.78503,0.97366,1,0.995,0.97027,0.2951,0.47563,0.79782,0.000138216,0.000138216,0.000138216
339,719.416,0.43585,0.60333,0.84015,0.97366,1,0.995,0.97027,0.2951,0.47563,0.79782,0.000136154,0.000136154,0.000136154
340,721.547,0.43527,0.58363,0.80913,0.97391,1,0.995,0.97026,0.28379,0.48151,0.79416,0.000134092,0.000134092,0.000134092
341,723.569,0.43808,0.67354,0.85667,0.97391,1,0.995,0.97026,0.28379,0.48151,0.79416,0.000132031,0.000132031,0.000132031
342,725.726,0.41709,0.53259,0.83513,0.97451,1,0.995,0.97028,0.28528,0.48308,0.79383,0.000129969,0.000129969,0.000129969
343,727.794,0.48557,0.60559,0.84737,0.97451,1,0.995,0.97028,0.28528,0.48308,0.79383,0.000127907,0.000127907,0.000127907
344,729.881,0.41947,0.56114,0.84686,0.97417,1,0.995,0.97028,0.29129,0.49594,0.79573,0.000125845,0.000125845,0.000125845
345,731.882,0.42345,0.48621,0.85301,0.97417,1,0.995,0.97028,0.29129,0.49594,0.79573,0.000123784,0.000123784,0.000123784
346,734.026,0.41888,0.56296,0.82011,0.9738,1,0.995,0.97028,0.29954,0.48894,0.79747,0.000121722,0.000121722,0.000121722
347,736.111,0.41905,0.60874,0.88262,0.9738,1,0.995,0.97028,0.29954,0.48894,0.79747,0.00011966,0.00011966,0.00011966
348,738.337,0.39792,0.65177,0.86927,0.97249,1,0.995,0.96203,0.31273,0.48093,0.79942,0.000117599,0.000117599,0.000117599
349,740.369,0.52784,0.75879,0.77775,0.97249,1,0.995,0.96203,0.31273,0.48093,0.79942,0.000115537,0.000115537,0.000115537
350,742.428,0.33849,0.61434,0.8776,0.97153,1,0.995,0.95379,0.3249,0.48901,0.79873,0.000113475,0.000113475,0.000113475
351,744.507,0.52372,0.59288,0.85848,0.97153,1,0.995,0.95379,0.3249,0.48901,0.79873,0.000111414,0.000111414,0.000111414
352,746.666,0.49561,0.58501,0.82445,0.97063,1,0.995,0.9455,0.33084,0.51457,0.79617,0.000109352,0.000109352,0.000109352
353,748.808,0.47268,0.61332,0.81775,0.97063,1,0.995,0.9455,0.33084,0.51457,0.79617,0.00010729,0.00010729,0.00010729
354,750.917,0.42773,0.56949,0.81768,0.96944,1,0.995,0.93722,0.33559,0.5151,0.79394,0.000105229,0.000105229,0.000105229
355,752.93,0.43048,0.50476,0.85352,0.96944,1,0.995,0.93722,0.33559,0.5151,0.79394,0.000103167,0.000103167,0.000103167
356,755.127,0.55036,0.60337,0.81727,0.96885,1,0.995,0.93721,0.34419,0.5107,0.79294,0.000101105,0.000101105,0.000101105
357,757.242,0.40813,0.60335,0.83876,0.96885,1,0.995,0.93721,0.34419,0.5107,0.79294,9.90437e-05,9.90437e-05,9.90437e-05
358,759.329,0.47609,0.52812,0.82516,0.96825,1,0.995,0.93724,0.34834,0.50317,0.79284,9.6982e-05,9.6982e-05,9.6982e-05
359,761.424,0.45318,0.56493,0.81663,0.96825,1,0.995,0.93724,0.34834,0.50317,0.79284,9.49203e-05,9.49203e-05,9.49203e-05
360,763.641,0.48255,0.61916,0.87573,0.96906,1,0.995,0.93723,0.35731,0.50213,0.79233,9.28587e-05,9.28587e-05,9.28587e-05
361,765.673,0.48732,0.532,0.87762,0.96906,1,0.995,0.93723,0.35731,0.50213,0.79233,9.0797e-05,9.0797e-05,9.0797e-05
362,767.794,0.42785,0.53598,0.84847,0.97043,1,0.995,0.93727,0.37008,0.50638,0.79205,8.87353e-05,8.87353e-05,8.87353e-05
363,769.937,0.43152,0.53185,0.8302,0.97043,1,0.995,0.93727,0.37008,0.50638,0.79205,8.66736e-05,8.66736e-05,8.66736e-05
364,772.005,0.4985,0.58992,0.91067,0.97015,1,0.995,0.93729,0.36872,0.51228,0.79207,8.4612e-05,8.4612e-05,8.4612e-05
365,774.1,0.44155,0.71166,0.81309,0.97015,1,0.995,0.93729,0.36872,0.51228,0.79207,8.25503e-05,8.25503e-05,8.25503e-05
366,776.298,0.4644,0.53759,0.81287,0.97132,1,0.995,0.92908,0.363,0.50792,0.79027,8.04886e-05,8.04886e-05,8.04886e-05
367,778.438,0.53861,0.6209,0.81599,0.97132,1,0.995,0.92908,0.363,0.50792,0.79027,7.84269e-05,7.84269e-05,7.84269e-05
368,780.59,0.43791,0.54044,0.84975,0.97163,1,0.995,0.93739,0.35343,0.48756,0.78988,7.63653e-05,7.63653e-05,7.63653e-05
369,782.715,0.53117,0.52487,0.80664,0.97163,1,0.995,0.93739,0.35343,0.48756,0.78988,7.43036e-05,7.43036e-05,7.43036e-05
370,784.844,0.46163,0.54722,0.80156,0.97239,1,0.995,0.93741,0.34292,0.47932,0.79032,7.22419e-05,7.22419e-05,7.22419e-05
371,786.896,0.45423,0.62899,0.81124,0.97239,1,0.995,0.93741,0.34292,0.47932,0.79032,7.01802e-05,7.01802e-05,7.01802e-05
372,788.976,0.44794,0.60694,0.83987,0.97262,1,0.995,0.93738,0.33735,0.47586,0.79093,6.81186e-05,6.81186e-05,6.81186e-05
373,791.034,0.4272,0.54451,0.85843,0.97262,1,0.995,0.93738,0.33735,0.47586,0.79093,6.60569e-05,6.60569e-05,6.60569e-05
374,793.209,0.46644,0.55246,0.83927,0.97343,1,0.995,0.94558,0.33422,0.46875,0.7912,6.39952e-05,6.39952e-05,6.39952e-05
375,795.316,0.48655,0.53868,0.87177,0.97343,1,0.995,0.94558,0.33422,0.46875,0.7912,6.19335e-05,6.19335e-05,6.19335e-05
376,797.427,0.41972,0.51934,0.85342,0.97406,1,0.995,0.94558,0.33156,0.46852,0.79193,5.98719e-05,5.98719e-05,5.98719e-05
377,799.549,0.46761,0.62346,0.80892,0.97406,1,0.995,0.94558,0.33156,0.46852,0.79193,5.78102e-05,5.78102e-05,5.78102e-05
378,801.677,0.45005,0.54004,0.86689,0.97466,1,0.995,0.94561,0.33035,0.46769,0.79219,5.57485e-05,5.57485e-05,5.57485e-05
379,803.79,0.53888,0.64561,0.89972,0.97466,1,0.995,0.94561,0.33035,0.46769,0.79219,5.36869e-05,5.36869e-05,5.36869e-05
380,805.855,0.4694,0.55891,0.82705,0.97427,1,0.995,0.94559,0.33222,0.4624,0.79246,5.16252e-05,5.16252e-05,5.16252e-05
381,807.999,0.44202,0.56464,0.77832,0.97427,1,0.995,0.94559,0.33222,0.4624,0.79246,4.95635e-05,4.95635e-05,4.95635e-05
382,810.094,0.41395,0.49136,0.87089,0.97399,1,0.995,0.9456,0.33733,0.47109,0.79119,4.75018e-05,4.75018e-05,4.75018e-05
383,812.259,0.39918,0.51271,0.80776,0.97399,1,0.995,0.9456,0.33733,0.47109,0.79119,4.54402e-05,4.54402e-05,4.54402e-05
384,814.372,0.42959,0.55187,0.83587,0.97387,1,0.995,0.95391,0.34112,0.48054,0.79062,4.33785e-05,4.33785e-05,4.33785e-05
385,816.452,0.4598,0.56803,0.81953,0.97387,1,0.995,0.95391,0.34112,0.48054,0.79062,4.13168e-05,4.13168e-05,4.13168e-05
386,818.566,0.41067,0.50881,0.85792,0.97427,1,0.995,0.94563,0.34964,0.48638,0.79063,3.92551e-05,3.92551e-05,3.92551e-05
387,820.678,0.45276,0.54123,0.81766,0.97427,1,0.995,0.94563,0.34964,0.48638,0.79063,3.71935e-05,3.71935e-05,3.71935e-05
388,822.903,0.39876,0.482,0.84084,0.97373,1,0.995,0.94565,0.35692,0.4855,0.79168,3.51318e-05,3.51318e-05,3.51318e-05
389,825.035,0.40778,0.62246,0.85029,0.97373,1,0.995,0.94565,0.35692,0.4855,0.79168,3.30701e-05,3.30701e-05,3.30701e-05
390,827.234,0.42167,0.54397,0.7809,0.97385,1,0.995,0.94564,0.35923,0.49171,0.79228,3.10084e-05,3.10084e-05,3.10084e-05
391,829.331,0.39172,0.50077,0.77687,0.97385,1,0.995,0.94564,0.35923,0.49171,0.79228,2.89468e-05,2.89468e-05,2.89468e-05
392,831.464,0.37827,0.51509,0.83867,0.9748,1,0.995,0.94564,0.35724,0.49329,0.79232,2.68851e-05,2.68851e-05,2.68851e-05
393,833.55,0.38511,0.52342,0.89044,0.9748,1,0.995,0.94564,0.35724,0.49329,0.79232,2.48234e-05,2.48234e-05,2.48234e-05
394,835.653,0.40295,0.551,0.82686,0.97458,1,0.995,0.94563,0.35513,0.49169,0.7915,2.27617e-05,2.27617e-05,2.27617e-05
395,837.687,0.37566,0.59036,0.79524,0.97458,1,0.995,0.94563,0.35513,0.49169,0.7915,2.07001e-05,2.07001e-05,2.07001e-05
396,839.717,0.31971,0.49895,0.82538,0.97441,1,0.995,0.92906,0.35146,0.48992,0.79121,1.86384e-05,1.86384e-05,1.86384e-05
397,841.768,0.43984,0.48798,0.836,0.97441,1,0.995,0.92906,0.35146,0.48992,0.79121,1.65767e-05,1.65767e-05,1.65767e-05
398,843.84,0.42104,0.57587,0.807,0.97428,1,0.995,0.92067,0.34517,0.48822,0.79121,1.4515e-05,1.4515e-05,1.4515e-05
399,845.852,0.38699,0.51351,0.85887,0.97428,1,0.995,0.92067,0.34517,0.48822,0.79121,1.24534e-05,1.24534e-05,1.24534e-05
400,847.969,0.40586,0.51826,0.83138,0.97418,1,0.995,0.92067,0.34119,0.48885,0.79156,1.03917e-05,1.03917e-05,1.03917e-05
